,State,variable,value
0,Alabama,Genomic Sequencing Incidence,281.06306406204254
1,Alaska,Genomic Sequencing Incidence,1169.4542456450577
2,Arizona,Genomic Sequencing Incidence,696.7995910562233
3,Arkansas,Genomic Sequencing Incidence,350.2194055726527
4,California,Genomic Sequencing Incidence,740.2297112941576
5,Colorado,Genomic Sequencing Incidence,1793.6590651952995
6,Connecticut,Genomic Sequencing Incidence,585.3893382111113
7,Delaware,Genomic Sequencing Incidence,693.1556053686473
8,District of Columbia,Genomic Sequencing Incidence,781.6870831583517
9,Florida,Genomic Sequencing Incidence,495.85139435169896
10,Georgia,Genomic Sequencing Incidence,340.054993238731
11,Hawaii,Genomic Sequencing Incidence,477.58134335240425
12,Idaho,Genomic Sequencing Incidence,751.5072328937047
13,Illinois,Genomic Sequencing Incidence,369.2465630857039
14,Indiana,Genomic Sequencing Incidence,417.386569211214
15,Iowa,Genomic Sequencing Incidence,324.63654236418165
16,Kansas,Genomic Sequencing Incidence,464.02118491982674
17,Kentucky,Genomic Sequencing Incidence,343.0085296712337
18,Louisiana,Genomic Sequencing Incidence,406.5469836982063
19,Maine,Genomic Sequencing Incidence,804.9139123911763
20,Maryland,Genomic Sequencing Incidence,607.0778083637198
21,Massachusetts,Genomic Sequencing Incidence,1183.6023823884416
22,Michigan,Genomic Sequencing Incidence,529.5063033249082
23,Minnesota,Genomic Sequencing Incidence,1431.1430806253018
24,Mississippi,Genomic Sequencing Incidence,272.0548596531761
25,Missouri,Genomic Sequencing Incidence,278.0891778797908
26,Montana,Genomic Sequencing Incidence,805.7008109723666
27,Nebraska,Genomic Sequencing Incidence,653.3047767339737
28,Nevada,Genomic Sequencing Incidence,813.5731968710701
29,New Hampshire,Genomic Sequencing Incidence,483.5387457628618
30,New Jersey,Genomic Sequencing Incidence,412.840741223009
31,New Mexico,Genomic Sequencing Incidence,891.5601013253618
32,New York,Genomic Sequencing Incidence,491.24436239526455
33,North Carolina,Genomic Sequencing Incidence,446.8769080532608
34,North Dakota,Genomic Sequencing Incidence,1161.8559698556858
