"","country_code","cases_in_last_30_days","sequences_in_last_30_days","population_size","percent_of_cases_sequenced_last_30_days","per_capita_seq_rate_in_last_30_days","max_prevalence_variant_pct","cases_per_100k_last_7_days","cases_per_100k_last_30_days","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","tests_in_last_7_days","tests_in_last_30_days","tests_per_100k_in_last_7_days","tests_per_100k_in_last_30_days","positivity_in_last_7_days","positivity_in_last_30_days","cum_omicron_seq","BNO_confirmed","BNO_probable","max_omicron","country_name","cum_omicron_seq_NA","max_omicron_seq_NA","log10_max_prevalence_variant_pct","max_prevalence_variant_pct_flags","max_prevalence_variant_pct_w_pct"
"1","ABW",0,33,107195,Inf,30.7850179579271,8.68,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0.938425597616029,"8.68","8.68%"
"2","AFG",1053,0,39835428,0,0,100,0.464410725046057,2.64337564039729,0.11,20.4960439786272,0.19733164550616,6229,20811,15.6368346287129,52.2424410753162,0.0296997912987639,0.0505982413146893,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"3","AGO",647,0,33933611,0,0,100,0.306480792745576,1.90666416256142,0.64,55.4998782936774,0.0357768032722626,0,178406,0,525.750118370839,Inf,0.00362655964485499,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"4","AIA",0,0,15125,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"5","ALB",13736,4,2872934,0.029120559114735,0.139230487021282,52.71,68.9190910755346,478.117492431083,1.9,487.128214037526,0.143891922351288,15275,87905,531.686422312521,3059.76399040145,0.12962356792144,0.156259598430123,0,NA,NA,0,NA,NA,NA,1.72191707065002,"52.71","52.71%"
"6","AND",2392,0,77354,0,0,100,1677.99984486904,3092.2770638881,110.29,4609.76623376623,0.0507392548851676,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"7","ARE",2039,0,9991083,0,0,100,3.52314158535166,20.4081979901478,31.35,9828.98341759353,0.00763644007550522,0,3357400,0,33603.9646552831,Inf,0.000607315184368857,0,1,NA,1,"United Arab Emirates",NA,1,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"8","ARG",45416,15,45605823,0.0330280077505725,0.032890536807109,18.1,26.8825320836771,99.5837746421109,2.24,585.29292415258,0.201893788654317,272855,1142992,598.289828033582,2506.24136308208,0.0449322900441627,0.0397343113512605,0,1,NA,1,"Argentina",NA,1,1.25776559905673,"18.1","18.1%"
"9","ARM",23884,0,2968128,0,0,100,87.6983741941048,804.682277853246,2.31,611.249071886601,0.188127197866968,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"10","ATG",69,0,98728,0,0,100,6.07730329794992,69.8889879264241,1.31,170.408163265306,0.248323353293413,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
