N,Place , City,Country,Latitude ,Longitude ,Sample Size and Location,Sample Type,Sample Volume Processed,Concentration Method,Recovery,Assay Type,Confirmation,Reference,Manuscript Status,First Author,Publication Date,Country N,
1,,Brisbane,Australia,-27.4698,153.0251,9; pump station (1); WWTP A (6) & B (2),grab samples; composite samples,100 - 200 mL,Electronegative membrane; ultrafiltration (Centricon),Not reported,"RT-qPCR: N_Sarbco, NIID_2019-nCoV","RT-qPCR product sequencing (Sanger, Illumina)",https://doi.org/10.1016/j.scitotenv.2020.138764,Peer-reviewed (STOTEN),"Ahemd, Warish",15-Apr-20,62,
2,,,Bangladesh,23.685,90.3563,,,,,,,,https://tbsnews.net/coronavirus-chronicle/covid-19-bangladesh/scientists-find-sars-cov-2-rna-bangladesh-wastewater,,,,62,
3,,Santa Catalina,Brazil,-27.2423,-50.2189,6; raw sewage from collection system,grab samples,25 mL,"reference, but no details",murine norovirus,"RT-qPCR: N1, S, and RdRp",Not reported,https://www.sciencedirect.com/science/article/pii/S0048969721012651?via%3Dihub,Preprint (medRxiv),"Fongaro, Gislaine",29-Jun-20,62,
4,,,Canada,56.1304,-106.3468,,,,,,,,https://cwn-rce.ca/covid-19-wastewater-coalition/wastewater-surveillance-resources/,,,,62,
5,,Santiago,Chile,-33.4489,-70.6693,16; 2 WWTP: influent (8) and effluent (8),composite,42 mL,ultrafiltration,human JC polyomavirus (qualitative),"RT-qPCR: ORF1ab, S, and N",Not reported,https://www.medrxiv.org/content/10.1101/2020.07.02.20145177v1,Preprint (medRxiv),"Ampuero, Manuel",3-Jul-20,62,
6,Zhejiang University,Hangzhou,China,30.2741,120.1551,"5; isolation ward sewage; Inlets of hospital sewage disinfection pool (3), preprocessing disinfection pool (1); outlet (1)",grab samples,Not reported,Not reported,Not reported,RT-qPCR: virus culture,None posivitve by culture,https://doi.org/10.1016/j.ijid.2020.04.024,Peer-reviewed (International Journal of Infectious Diseases),"Wang, Jie",9-Apr-20,62,
7,,Wuhan,China,30.5928,114.3055,"6; 3 influent, 3 effluent",grab samples,Not reported,PEG precipitation,Not reported,"RT-qPCR; CCDC-ORF1, CCDC-N",Not reported,https://www.medrxiv.org/content/10.1101/2020.04.28.20083832v2,Preprint (medRxiv),"Zhang, Dayi",30-Apr-20,62,
8,,Wuhan,China,30.5928,114.3055,28; wastewater samples from different treatment tanks; adjusting tank; raw medical wastewater; MBBR; sedimentation tank; ,grab samples,400 mL,PEG precipitation,Not reported,"RT-qPCR; CCDC-ORF1, CCDC-N",Not reported,https://www.medrxiv.org/content/10.1101/2020.05.12.20097105v2,Preprint (medRxiv),"Zhang, Dayi",19-May-20,62,
9,,,Costa Rica,9.7489,-83.7534,,,,,,,,https://ticotimes.net/2020/05/14/costa-rica-can-now-detect-the-coronavirus-in-wastewater,,,,62,
10,,Quito,Ecuador,-0.1807,-78.4678,3 samples ,grab samples,2 liters,skimmed milk flocculation,human adenovirus,RT-qPCR: N1 and N2,Not reported,https://www.sciencedirect.com/science/article/pii/S0048969720343564,Peer-reviewed (STOTEN),"Guerrero-Latorre, Laura",7-Jul-20,62,
11,,Paris,France,48.8566,2.3522,"31; 23 raw influent, 8 treated effluent time series",Not reported,11 mL,ultracentrifugation,Not reported,RT-qPCR; E_Sarbeco,RT-qPCR of RdRp region,https://www.medrxiv.org/content/10.1101/2020.04.12.20062679v2,Preprint (medRxiv),"Wurtzer, S",6-May-20,62,
12,,Montpellier,France,43.6108,3.8767,6; raw wastewater composite,composite,50 mL,Vivaspink 50 kDa MWCO filter membrane,No process control; Ebola RNA standard for extraction & RT-PCR,"RT-qPCR: N1, N3",Not reported,https://www.medrxiv.org/content/10.1101/2020.07.08.20148882v1,Preprint (medRxiv),"Trottier, Jule",9-Jul-20,62,
13,,21 quarantined households,Germany,51.1657,10.4515,"66; ""wastewater"" samples - siphon water (u-bend) from washbasin, toilet, showers",grab samples,Not reported,Not reported; appears to be direct extraction,Not reported,"RT-qPCR; E_Sarbeco, RdRp",Attempted culture (no positives),https://www.medrxiv.org/content/10.1101/2020.05.28.20114041v1,Preprint (medRxiv),"D̦hla, Manuel",2-Jun-20,62,
14,,Ahmedabad,India,23.0225,72.5714,"4; Influent (2), final effluent (2)",composite sample from 3 grab samples,50 mL; two 25 mL aliquots,Centrifugation + prefiltration + PEG (OR) 96-well filter plate,MS2 phage inhibition control; ,"RT-qPCR; ORF1ab, N, and S (presence/absence kit)",Not reported,https://www.sciencedirect.com/science/article/pii/S0048969720348555,Peer-reviewed (STOTEN),"Kumar, Manish",18-Jun-20,62,
